Date,Values,Delta Calculations,Delta - Mean(-0.0128971962617)
2010-06-01,51.18, , 
2010-06-02,46.68,-4.5,-4.4871028037383
2010-06-03,45.58,-1.1000000000000014,-1.0871028037383015
2010-06-04,51.06,5.480000000000004,5.492897196261704
2010-06-07,53.08,2.019999999999996,2.032897196261696
2010-06-08,53.75,0.6700000000000017,0.6828971962617018
2010-06-09,53.42,-0.3299999999999983,-0.3171028037382983
2010-06-10,49.71,-3.710000000000001,-3.697102803738301
2010-06-11,47.96,-1.75,-1.7371028037383
2010-06-14,47.65,-0.3100000000000023,-0.2971028037383023
2010-06-15,45.09,-2.559999999999995,-2.5471028037382952
2010-06-16,43.06,-2.030000000000001,-2.017102803738301
2010-06-17,41.99,-1.0700000000000003,-1.0571028037383003
2010-06-18,39.65,-2.3400000000000034,-2.3271028037383035
2010-06-21,41.7,2.0500000000000043,2.062897196261704
2010-06-22,43.05,1.3499999999999943,1.3628971962616943
2010-06-23,43.91,0.8599999999999994,0.8728971962616995
2010-06-24,47.19,3.280000000000001,3.292897196261701
2010-06-25,46.76,-0.4299999999999997,-0.4171028037382997
2010-06-28,48.39,1.6300000000000026,1.6428971962617025
2010-06-29,57.27,8.880000000000003,8.892897196261703
2010-06-30,56.74,-0.5300000000000011,-0.5171028037383011
2010-07-01,56.55,-0.19000000000000483,-0.17710280373830484
2010-07-02,54.65,-1.8999999999999986,-1.8871028037382986
2010-07-06,55.85,1.2000000000000028,1.2128971962617028
2010-07-07,52.85,-3.0,-2.9871028037383
2010-07-08,52.76,-0.09000000000000341,-0.07710280373830342
2010-07-09,51.71,-1.0499999999999972,-1.0371028037382972
2010-07-12,52.34,0.6300000000000026,0.6428971962617026
2010-07-13,51.65,-0.6900000000000048,-0.6771028037383048
2010-07-14,51.81,0.1600000000000037,0.1728971962617037
2010-07-15,50.19,-1.6200000000000045,-1.6071028037383046
2010-07-16,50.13,-0.05999999999999517,-0.04710280373829517
2010-07-19,48.67,-1.4600000000000009,-1.447102803738301
2010-07-20,46.88,-1.7899999999999991,-1.7771028037382992
2010-07-21,48.7,1.8200000000000003,1.8328971962617002
2010-07-22,48.44,-0.2600000000000051,-0.24710280373830512
2010-07-23,40.4,-8.04,-8.027102803738298
2010-07-26,41.3,0.8999999999999986,0.9128971962616986
2010-07-27,40.22,-1.0799999999999983,-1.0671028037382984
2010-07-28,39.68,-0.5399999999999991,-0.5271028037382991
2010-07-29,38.71,-0.9699999999999989,-0.9571028037382988
2010-07-30,37.58,-1.1300000000000026,-1.1171028037383026
2010-08-02,37.75,0.1700000000000017,0.1828971962617017
2010-08-03,36.42,-1.3299999999999983,-1.3171028037382984
2010-08-04,38.92,2.5,2.5128971962617
2010-08-05,37.99,-0.9299999999999997,-0.9171028037382997
2010-08-06,37.67,-0.3200000000000003,-0.3071028037383003
2010-08-09,36.78,-0.8900000000000006,-0.8771028037383005
2010-08-10,37.3,0.519999999999996,0.5328971962616961
2010-08-11,39.62,2.3200000000000003,2.3328971962617002
2010-08-12,40.07,0.45000000000000284,0.46289719626170284
2010-08-13,41.34,1.2700000000000031,1.282897196261703
2010-08-16,39.28,-2.0600000000000023,-2.0471028037383023
2010-08-17,37.76,-1.5200000000000031,-1.5071028037383032
2010-08-18,38.34,0.5800000000000054,0.5928971962617055
2010-08-19,38.48,0.13999999999999346,0.15289719626169346
2010-08-20,38.48,0.0,0.0128971962617
2010-08-23,39.88,1.4000000000000057,1.4128971962617056
2010-08-24,40.31,0.4299999999999997,0.4428971962616997
2010-08-25,40.69,0.37999999999999545,0.39289719626169545
2010-08-26,41.28,0.5900000000000034,0.6028971962617035
2010-08-27,40.04,-1.240000000000002,-1.227102803738302
2010-08-30,42.33,2.289999999999999,2.302897196261699
2010-08-31,43.25,0.9200000000000017,0.9328971962617018
2010-09-01,41.4,-1.8500000000000014,-1.8371028037383015
2010-09-02,40.45,-0.9499999999999957,-0.9371028037382957
2010-09-03,38.78,-1.6700000000000017,-1.6571028037383018
2010-09-07,41.46,2.6799999999999997,2.6928971962616997
2010-09-08,42.01,0.5499999999999972,0.5628971962616972
2010-09-09,42.03,0.020000000000003126,0.03289719626170313
2010-09-10,40.57,-1.4600000000000009,-1.447102803738301
2010-09-13,39.99,-0.5799999999999983,-0.5671028037382982
2010-09-14,40.09,0.10000000000000142,0.11289719626170142
2010-09-15,39.16,-0.9300000000000068,-0.9171028037383068
2010-09-16,40.09,0.9300000000000068,0.9428971962617069
2010-09-17,38.48,-1.6100000000000065,-1.5971028037383066
2010-09-20,40.86,2.3800000000000026,2.3928971962617025
2010-09-21,41.96,1.1000000000000014,1.1128971962617014
2010-09-22,42.72,0.759999999999998,0.7728971962616981
2010-09-23,43.86,1.1400000000000006,1.1528971962617005
2010-09-24,45.85,1.990000000000002,2.002897196261702
2010-09-27,47.73,1.8799999999999955,1.8928971962616954
2010-09-28,48.83,1.1000000000000014,1.1128971962617014
2010-09-29,47.8,-1.0300000000000011,-1.0171028037383012
2010-09-30,47.86,0.060000000000002274,0.07289719626170227
2010-10-01,47.08,-0.7800000000000011,-0.7671028037383011
2010-10-04,48.22,1.1400000000000006,1.1528971962617005
2010-10-05,48.51,0.28999999999999915,0.30289719626169914
2010-10-06,48.28,-0.22999999999999687,-0.21710280373829688
2010-10-07,48.44,0.1599999999999966,0.17289719626169658
2010-10-08,46.59,-1.8499999999999943,-1.8371028037382944
2010-10-11,48.86,2.269999999999996,2.282897196261696
2010-10-12,48.03,-0.8299999999999983,-0.8171028037382982
2010-10-13,47.92,-0.10999999999999943,-0.09710280373829944
2010-10-14,49.17,1.25,1.2628971962617
2010-10-15,50.76,1.5899999999999963,1.6028971962616962
2010-10-18,49.78,-0.9799999999999969,-0.9671028037382968
2010-10-19,49.41,-0.37000000000000455,-0.35710280373830455
2010-10-20,49.27,-0.13999999999999346,-0.12710280373829347
2010-10-21,50.17,0.8999999999999986,0.9128971962616986
2010-10-22,38.54,-11.630000000000003,-11.617102803738302
2010-10-25,37.89,-0.6499999999999986,-0.6371028037382985
2010-10-26,37.91,0.01999999999999602,0.03289719626169602
2010-10-27,37.34,-0.5699999999999932,-0.5571028037382931
2010-10-28,37.03,-0.3100000000000023,-0.2971028037383023
2010-10-29,37.14,0.10999999999999943,0.12289719626169943
2010-11-01,38.54,1.3999999999999986,1.4128971962616985
2010-11-02,37.66,-0.8800000000000026,-0.8671028037383025
2010-11-03,37.33,-0.3299999999999983,-0.3171028037382983
2010-11-04,37.14,-0.18999999999999773,-0.17710280373829773
2010-11-05,37.7,0.5600000000000023,0.5728971962617023
2010-11-08,37.38,-0.3200000000000003,-0.3071028037383003
2010-11-09,36.46,-0.9200000000000017,-0.9071028037383017
2010-11-10,35.43,-1.0300000000000011,-1.0171028037383012
2010-11-11,36.41,0.9799999999999969,0.9928971962616969
2010-11-12,39.12,2.710000000000001,2.722897196261701
2010-11-15,39.23,0.10999999999999943,0.12289719626169943
2010-11-16,39.89,0.6600000000000037,0.6728971962617037
2010-11-17,38.51,-1.3800000000000026,-1.3671028037383026
2010-11-18,35.54,-2.969999999999999,-2.957102803738299
2010-11-19,34.9,-0.6400000000000006,-0.6271028037383005
2010-11-22,34.82,-0.0799999999999983,-0.0671028037382983
2010-11-23,37.27,2.450000000000003,2.462897196261703
2010-11-24,38.4,1.1299999999999955,1.1428971962616954
2010-11-26,40.37,1.9699999999999989,1.9828971962616988
2010-11-29,40.3,-0.07000000000000028,-0.05710280373830028
2010-11-30,41.57,1.2700000000000031,1.282897196261703
2010-12-01,39.45,-2.1199999999999974,-2.1071028037382975
2010-12-02,38.09,-1.3599999999999994,-1.3471028037382995
2010-12-03,36.47,-1.6200000000000045,-1.6071028037383046
2010-12-06,36.7,0.23000000000000398,0.24289719626170397
2010-12-07,36.47,-0.23000000000000398,-0.21710280373830398
2010-12-08,35.42,-1.0499999999999972,-1.0371028037382972
2010-12-09,35.04,-0.38000000000000256,-0.36710280373830256
2010-12-10,34.68,-0.35999999999999943,-0.34710280373829944
2010-12-13,32.81,-1.8699999999999974,-1.8571028037382975
2010-12-14,33.08,0.269999999999996,0.282897196261696
2010-12-15,33.15,0.07000000000000028,0.08289719626170028
2010-12-16,31.7,-1.4499999999999993,-1.4371028037382994
2010-12-17,30.65,-1.0500000000000007,-1.0371028037383008
2010-12-20,30.14,-0.509999999999998,-0.497102803738298
2010-12-21,30.34,0.1999999999999993,0.21289719626169928
2010-12-22,29.9,-0.4400000000000013,-0.4271028037383013
2010-12-23,30.26,0.360000000000003,0.372897196261703
2010-12-27,34.44,4.179999999999996,4.192897196261696
2010-12-28,34.43,-0.00999999999999801,0.0028971962617019894
2010-12-29,34.77,0.3400000000000034,0.3528971962617034
2010-12-30,35.73,0.9599999999999937,0.9728971962616938
2010-12-31,36.71,0.980000000000004,0.992897196261704
2011-01-03,37.87,1.1599999999999966,1.1728971962616965
2011-01-04,37.66,-0.21000000000000085,-0.19710280373830086
2011-01-05,38.03,0.37000000000000455,0.38289719626170454
2011-01-06,38.41,0.37999999999999545,0.39289719626169545
2011-01-07,37.29,-1.1199999999999974,-1.1071028037382975
2011-01-10,38.45,1.1600000000000037,1.1728971962617036
2011-01-11,37.56,-0.8900000000000006,-0.8771028037383005
2011-01-12,36.95,-0.6099999999999994,-0.5971028037382994
2011-01-13,36.81,-0.14000000000000057,-0.12710280373830057
2011-01-14,36.18,-0.6300000000000026,-0.6171028037383025
2011-01-18,37.77,1.5900000000000034,1.6028971962617033
2011-01-19,38.83,1.0599999999999952,1.072897196261695
2011-01-20,39.44,0.6099999999999994,0.6228971962616995
2011-01-21,41.23,1.7899999999999991,1.802897196261699
2011-01-24,42.98,1.75,1.7628971962617
2011-01-25,43.67,0.6900000000000048,0.7028971962617049
2011-01-26,43.41,-0.2600000000000051,-0.24710280373830512
2011-01-27,42.47,-0.9399999999999977,-0.9271028037382977
2011-01-28,34.2,-8.269999999999996,-8.257102803738295
2011-01-31,34.06,-0.14000000000000057,-0.12710280373830057
2011-02-01,31.66,-2.400000000000002,-2.387102803738302
2011-02-02,30.6,-1.0599999999999987,-1.0471028037382988
2011-02-03,30.97,0.36999999999999744,0.38289719626169744
2011-02-04,30.39,-0.5799999999999983,-0.5671028037382982
2011-02-07,30.37,-0.019999999999999574,-0.007102803738299574
2011-02-08,30.14,-0.23000000000000043,-0.21710280373830043
2011-02-09,29.97,-0.1700000000000017,-0.1571028037383017
2011-02-10,30.74,0.7699999999999996,0.7828971962616996
2011-02-11,31.5,0.7600000000000016,0.7728971962617016
2011-02-14,32.69,1.1899999999999977,1.2028971962616977
2011-02-15,32.38,-0.30999999999999517,-0.2971028037382952
2011-02-16,32.68,0.29999999999999716,0.31289719626169715
2011-02-17,32.94,0.259999999999998,0.272897196261698
2011-02-18,31.35,-1.5899999999999963,-1.5771028037382964
2011-02-22,34.98,3.6299999999999955,3.6428971962616954
2011-02-23,35.79,0.8100000000000023,0.8228971962617023
2011-02-24,35.51,-0.28000000000000114,-0.26710280373830114
2011-02-25,34.03,-1.4799999999999969,-1.467102803738297
2011-02-28,35.13,1.1000000000000014,1.1128971962617014
2011-03-01,36.53,1.3999999999999986,1.4128971962616985
2011-03-02,35.82,-0.7100000000000009,-0.6971028037383008
2011-03-03,33.91,-1.9100000000000037,-1.8971028037383038
2011-03-04,34.28,0.37000000000000455,0.38289719626170454
2011-03-07,36.38,2.1000000000000014,2.1128971962617014
2011-03-08,36.16,-0.22000000000000597,-0.20710280373830597
2011-03-09,36.93,0.7700000000000031,0.7828971962617032
2011-03-10,37.67,0.740000000000002,0.752897196261702
2011-03-11,36.67,-1.0,-0.9871028037383
2011-03-14,36.59,-0.0799999999999983,-0.0671028037382983
2011-03-15,37.1,0.509999999999998,0.5228971962616981
2011-03-16,41.28,4.18,4.1928971962617
2011-03-17,39.16,-2.1200000000000045,-2.1071028037383046
2011-03-18,36.1,-3.059999999999995,-3.0471028037382952
2011-03-21,34.07,-2.030000000000001,-2.017102803738301
2011-03-22,33.47,-0.6000000000000014,-0.5871028037383014
2011-03-23,32.78,-0.6899999999999977,-0.6771028037382977
2011-03-24,33.15,0.36999999999999744,0.38289719626169744
2011-03-25,32.51,-0.6400000000000006,-0.6271028037383005
2011-03-28,34.24,1.730000000000004,1.742897196261704
2011-03-29,34.42,0.17999999999999972,0.1928971962616997
2011-03-30,35.02,0.6000000000000014,0.6128971962617015
2011-03-31,35.5,0.4799999999999969,0.49289719626169687
2011-04-01,35.2,-0.29999999999999716,-0.28710280373829716
2011-04-04,35.88,0.6799999999999997,0.6928971962616998
2011-04-05,35.68,-0.20000000000000284,-0.18710280373830285
2011-04-06,36.43,0.75,0.7628971962617
2011-04-07,35.53,-0.8999999999999986,-0.8871028037382985
2011-04-08,35.17,-0.35999999999999943,-0.34710280373829944
2011-04-11,37.55,2.3799999999999955,2.3928971962616954
2011-04-12,38.13,0.5800000000000054,0.5928971962617055
2011-04-13,38.13,0.0,0.0128971962617
2011-04-14,36.67,-1.4600000000000009,-1.447102803738301
2011-04-15,35.65,-1.0200000000000031,-1.0071028037383032
2011-04-18,36.93,1.2800000000000011,1.292897196261701
2011-04-19,36.63,-0.29999999999999716,-0.28710280373829716
2011-04-20,36.38,-0.25,-0.2371028037383
2011-04-21,35.92,-0.46000000000000085,-0.44710280373830086
2011-04-25,38.23,2.309999999999995,2.322897196261695
2011-04-26,37.71,-0.519999999999996,-0.507102803738296
2011-04-27,32.06,-5.649999999999999,-5.637102803738299
2011-04-28,31.12,-0.9400000000000013,-0.9271028037383012
2011-04-29,30.05,-1.0700000000000003,-1.0571028037383003
2011-05-02,32.01,1.9599999999999973,1.9728971962616972
2011-05-03,31.68,-0.3299999999999983,-0.3171028037382983
2011-05-04,32.28,0.6000000000000014,0.6128971962617015
2011-05-05,32.15,-0.13000000000000256,-0.11710280373830256
2011-05-06,31.28,-0.8699999999999974,-0.8571028037382974
2011-05-09,32.14,0.8599999999999994,0.8728971962616995
2011-05-10,30.26,-1.879999999999999,-1.867102803738299
2011-05-11,30.35,0.08999999999999986,0.10289719626169985
2011-05-12,31.24,0.889999999999997,0.9028971962616971
2011-05-13,30.64,-0.5999999999999979,-0.5871028037382978
2011-05-16,34.31,3.6700000000000017,3.6828971962617016
2011-05-17,33.29,-1.0200000000000031,-1.0071028037383032
2011-05-18,31.41,-1.879999999999999,-1.867102803738299
2011-05-19,30.66,-0.75,-0.7371028037383
2011-05-20,30.24,-0.4200000000000017,-0.4071028037383017
2011-05-23,32.46,2.2200000000000024,2.2328971962617024
2011-05-24,31.34,-1.120000000000001,-1.107102803738301
2011-05-25,30.38,-0.9600000000000009,-0.9471028037383008
2011-05-26,29.92,-0.4599999999999973,-0.4471028037382973
2011-05-27,29.2,-0.7200000000000024,-0.7071028037383024
2011-05-31,29.88,0.6799999999999997,0.6928971962616998
2011-06-01,31.09,1.2100000000000009,1.2228971962617008
2011-06-02,30.86,-0.23000000000000043,-0.21710280373830043
2011-06-03,31.98,1.120000000000001,1.132897196261701
2011-06-06,32.88,0.9000000000000021,0.9128971962617022
2011-06-07,32.51,-0.37000000000000455,-0.35710280373830455
2011-06-08,32.51,0.0,0.0128971962617
2011-06-09,31.96,-0.5499999999999972,-0.5371028037382971
2011-06-10,32.45,0.490000000000002,0.502897196261702
2011-06-13,31.33,-1.1200000000000045,-1.1071028037383046
2011-06-14,30.57,-0.759999999999998,-0.747102803738298
2011-06-15,33.32,2.75,2.7628971962617
2011-06-16,35.71,2.3900000000000006,2.4028971962617005
2011-06-17,35.0,-0.7100000000000009,-0.6971028037383008
2011-06-20,35.01,0.00999999999999801,0.022897196261698012
2011-06-21,33.49,-1.519999999999996,-1.507102803738296
2011-06-22,33.11,-0.38000000000000256,-0.36710280373830256
2011-06-23,33.47,0.35999999999999943,0.3728971962616994
2011-06-24,33.91,0.4399999999999977,0.4528971962616977
2011-06-27,36.65,2.740000000000002,2.752897196261702
2011-06-28,35.62,-1.0300000000000011,-1.0171028037383012
2011-06-29,35.07,-0.5499999999999972,-0.5371028037382971
2011-06-30,34.34,-0.7299999999999969,-0.7171028037382968
2011-07-01,33.17,-1.1700000000000017,-1.1571028037383018
2011-07-05,35.89,2.719999999999999,2.732897196261699
2011-07-06,36.07,0.17999999999999972,0.1928971962616997
2011-07-07,35.47,-0.6000000000000014,-0.5871028037383014
2011-07-08,35.97,0.5,0.5128971962617
2011-07-11,38.52,2.5500000000000043,2.562897196261704
2011-07-12,38.6,0.0799999999999983,0.09289719626169829
2011-07-13,38.85,0.25,0.2628971962617
2011-07-14,38.42,-0.4299999999999997,-0.4171028037382997
2011-07-15,38.44,0.01999999999999602,0.03289719626169602
2011-07-18,39.99,1.5500000000000043,1.5628971962617042
2011-07-19,38.67,-1.3200000000000003,-1.3071028037383003
2011-07-20,39.51,0.8399999999999963,0.8528971962616964
2011-07-21,39.99,0.480000000000004,0.492897196261704
2011-07-22,40.82,0.8299999999999983,0.8428971962616983
2011-07-25,43.01,2.1899999999999977,2.2028971962616977
2011-07-26,43.64,0.6300000000000026,0.6428971962617026
2011-07-27,35.2,-8.439999999999998,-8.427102803738297
2011-07-28,34.93,-0.2700000000000031,-0.25710280373830313
2011-07-29,35.91,0.9799999999999969,0.9928971962616969
2011-08-01,35.38,-0.529999999999994,-0.517102803738294
2011-08-02,37.12,1.7399999999999949,1.7528971962616948
2011-08-03,37.34,0.22000000000000597,0.23289719626170596
2011-08-04,44.84,7.5,7.5128971962617
2011-08-05,47.37,2.529999999999994,2.542897196261694
2011-08-08,59.21,11.840000000000003,11.852897196261704
2011-08-09,49.17,-10.04,-10.027102803738298
2011-08-10,58.72,9.549999999999997,9.562897196261698
2011-08-11,54.16,-4.560000000000002,-4.547102803738302
2011-08-12,49.59,-4.569999999999993,-4.557102803738293
2011-08-15,46.7,-2.8900000000000006,-2.8771028037383006
2011-08-16,45.74,-0.9600000000000009,-0.9471028037383008
2011-08-17,44.65,-1.0900000000000034,-1.0771028037383035
2011-08-18,56.05,11.399999999999999,11.4128971962617
2011-08-19,59.49,3.440000000000005,3.4528971962617048
2011-08-22,60.53,1.0399999999999991,1.052897196261699
2011-08-23,53.59,-6.939999999999998,-6.927102803738298
2011-08-24,53.43,-0.1600000000000037,-0.1471028037383037
2011-08-25,56.16,2.729999999999997,2.742897196261697
2011-08-26,50.78,-5.3799999999999955,-5.3671028037382955
2011-08-29,48.84,-1.9399999999999977,-1.9271028037382978
2011-08-30,48.35,-0.490000000000002,-0.477102803738302
2011-08-31,47.65,-0.7000000000000028,-0.6871028037383028
2011-09-01,46.6,-1.0499999999999972,-1.0371028037382972
2011-09-02,48.86,2.259999999999998,2.272897196261698
2011-09-06,51.99,3.1300000000000026,3.1428971962617025
2011-09-07,48.84,-3.1499999999999986,-3.1371028037382986
2011-09-08,49.18,0.3399999999999963,0.3528971962616963
2011-09-09,52.86,3.6799999999999997,3.6928971962616997
2011-09-12,52.89,0.030000000000001137,0.04289719626170114
2011-09-13,48.9,-3.990000000000002,-3.977102803738302
2011-09-14,46.37,-2.530000000000001,-2.517102803738301
2011-09-15,44.9,-1.4699999999999989,-1.457102803738299
2011-09-16,44.6,-0.29999999999999716,-0.28710280373829716
2011-09-19,48.91,4.309999999999995,4.322897196261695
2011-09-20,48.43,-0.4799999999999969,-0.4671028037382969
2011-09-21,50.81,2.3800000000000026,2.3928971962617025
2011-09-22,57.68,6.869999999999997,6.882897196261697
2011-09-23,57.81,0.13000000000000256,0.14289719626170255
2011-09-26,57.6,-0.21000000000000085,-0.19710280373830086
2011-09-27,57.98,0.37999999999999545,0.39289719626169545
2011-09-28,58.21,0.23000000000000398,0.24289719626170397
2011-09-29,60.14,1.9299999999999997,1.9428971962616997
2011-09-30,61.89,1.75,1.7628971962617
2011-10-03,66.06,4.170000000000002,4.182897196261702
2011-10-04,63.02,-3.039999999999999,-3.027102803738299
2011-10-05,58.74,-4.280000000000001,-4.267102803738301
2011-10-06,57.77,-0.9699999999999989,-0.9571028037382988
2011-10-07,55.03,-2.740000000000002,-2.727102803738302
2011-10-10,53.86,-1.1700000000000017,-1.1571028037383018
2011-10-11,53.09,-0.769999999999996,-0.757102803738296
2011-10-12,52.6,-0.490000000000002,-0.477102803738302
2011-10-13,52.26,-0.3400000000000034,-0.3271028037383034
2011-10-14,51.36,-0.8999999999999986,-0.8871028037382985
2011-10-17,55.39,4.030000000000001,4.042897196261701
2011-10-18,52.66,-2.730000000000004,-2.717102803738304
2011-10-19,54.28,1.6200000000000045,1.6328971962617045
2011-10-20,54.49,0.21000000000000085,0.22289719626170085
2011-10-21,52.33,-2.1600000000000037,-2.1471028037383038
2011-10-24,50.37,-1.9600000000000009,-1.947102803738301
2011-10-25,58.69,8.32,8.332897196261701
2011-10-26,47.22,-11.469999999999999,-11.457102803738298
2011-10-27,42.0,-5.219999999999999,-5.207102803738299
2011-10-28,40.43,-1.5700000000000003,-1.5571028037383003
2011-10-31,42.74,2.3100000000000023,2.322897196261702
2011-11-01,47.61,4.869999999999997,4.882897196261697
2011-11-02,45.22,-2.3900000000000006,-2.3771028037383006
2011-11-03,42.7,-2.519999999999996,-2.507102803738296
2011-11-04,42.33,-0.37000000000000455,-0.35710280373830455
2011-11-07,42.72,0.39000000000000057,0.40289719626170056
2011-11-08,40.36,-2.3599999999999994,-2.3471028037382995
2011-11-09,47.52,7.160000000000004,7.172897196261704
2011-11-10,44.82,-2.700000000000003,-2.687102803738303
2011-11-11,41.62,-3.200000000000003,-3.187102803738303
2011-11-14,41.94,0.3200000000000003,0.3328971962617003
2011-11-15,41.52,-0.4199999999999946,-0.4071028037382946
2011-11-16,43.61,2.0899999999999963,2.1028971962616962
2011-11-17,48.79,5.18,5.1928971962617
2011-11-18,48.85,0.060000000000002274,0.07289719626170227
2011-11-21,50.92,2.0700000000000003,2.0828971962617002
2011-11-22,49.19,-1.730000000000004,-1.717102803738304
2011-11-23,51.41,2.219999999999999,2.232897196261699
2011-11-25,50.37,-1.0399999999999991,-1.0271028037382992
2011-11-28,50.54,0.1700000000000017,0.1828971962617017
2011-11-29,50.03,-0.509999999999998,-0.497102803738298
2011-11-30,47.46,-2.5700000000000003,-2.5571028037383003
2011-12-01,46.36,-1.1000000000000014,-1.0871028037383015
2011-12-02,44.33,-2.030000000000001,-2.017102803738301
2011-12-05,44.6,0.2700000000000031,0.2828971962617031
2011-12-06,44.56,-0.03999999999999915,-0.027102803738299146
2011-12-07,46.13,1.5700000000000003,1.5828971962617002
2011-12-08,46.57,0.4399999999999977,0.4528971962616977
2011-12-09,42.64,-3.9299999999999997,-3.9171028037382998
2011-12-12,42.0,-0.6400000000000006,-0.6271028037383005
2011-12-13,44.89,2.8900000000000006,2.9028971962617005
2011-12-14,46.74,1.8500000000000014,1.8628971962617014
2011-12-15,45.88,-0.8599999999999994,-0.8471028037382994
2011-12-16,41.92,-3.960000000000001,-3.947102803738301
2011-12-19,41.7,-0.21999999999999886,-0.20710280373829887
2011-12-20,39.26,-2.440000000000005,-2.427102803738305
2011-12-21,41.12,1.8599999999999994,1.8728971962616994
2011-12-22,39.0,-2.1199999999999974,-2.1071028037382975
2011-12-23,39.43,0.4299999999999997,0.4428971962616997
2011-12-27,42.84,3.4100000000000037,3.4228971962617036
2011-12-28,44.31,1.4699999999999989,1.4828971962616988
2011-12-29,45.17,0.8599999999999994,0.8728971962616995
2011-12-30,45.12,-0.05000000000000426,-0.03710280373830426
2012-01-03,46.12,1.0,1.0128971962617
2012-01-04,45.94,-0.17999999999999972,-0.16710280373829972
2012-01-05,44.7,-1.2399999999999949,-1.227102803738295
2012-01-06,44.6,-0.10000000000000142,-0.08710280373830143
2012-01-09,46.4,1.7999999999999972,1.812897196261697
2012-01-10,45.5,-0.8999999999999986,-0.8871028037382985
2012-01-11,45.86,0.35999999999999943,0.3728971962616994
2012-01-12,46.05,0.18999999999999773,0.20289719626169772
2012-01-13,46.91,0.8599999999999994,0.8728971962616995
2012-01-17,48.46,1.5500000000000043,1.5628971962617042
2012-01-18,47.61,-0.8500000000000014,-0.8371028037383014
2012-01-19,45.6,-2.009999999999998,-1.997102803738298
2012-01-20,43.67,-1.9299999999999997,-1.9171028037382998
2012-01-23,43.27,-0.3999999999999986,-0.3871028037382986
2012-01-24,43.09,-0.17999999999999972,-0.16710280373829972
2012-01-25,42.72,-0.37000000000000455,-0.35710280373830455
2012-01-26,43.56,0.8400000000000034,0.8528971962617035
2012-01-27,45.1,1.5399999999999991,1.552897196261699
2012-01-30,50.75,5.649999999999999,5.6628971962616985
2012-01-31,54.47,3.719999999999999,3.732897196261699
2012-02-01,34.86,-19.61,-19.5971028037383
2012-02-02,34.26,-0.6000000000000014,-0.5871028037383014
2012-02-03,32.71,-1.5499999999999972,-1.5371028037382972
2012-02-06,33.35,0.6400000000000006,0.6528971962617006
2012-02-07,32.65,-0.7000000000000028,-0.6871028037383028
2012-02-08,32.31,-0.3399999999999963,-0.3271028037382963
