Date,Values,Delta Calculations,Delta - Mean(-0.014658671586700001)
2011-03-16,45.97, , 
2011-03-17,44.75,-1.2199999999999989,-1.2053413284132988
2011-03-18,42.3,-2.450000000000003,-2.435341328413303
2011-03-21,40.68,-1.6199999999999974,-1.6053413284132974
2011-03-22,40.36,-0.3200000000000003,-0.3053413284133003
2011-03-23,39.18,-1.1799999999999997,-1.1653413284132996
2011-03-24,40.59,1.4100000000000037,1.4246586715867038
2011-03-25,39.55,-1.0400000000000063,-1.0253413284133062
2011-03-28,39.99,0.44000000000000483,0.4546586715867048
2011-03-29,39.07,-0.9200000000000017,-0.9053413284133017
2011-03-30,38.1,-0.9699999999999989,-0.9553413284132989
2011-03-31,37.77,-0.3299999999999983,-0.3153413284132983
2011-04-01,37.09,-0.6799999999999997,-0.6653413284132997
2011-04-04,36.46,-0.6300000000000026,-0.6153413284133026
2011-04-05,36.48,0.01999999999999602,0.03465867158669602
2011-04-06,36.59,0.11000000000000654,0.12465867158670654
2011-04-07,36.11,-0.480000000000004,-0.465341328413304
2011-04-08,37.08,0.9699999999999989,0.9846586715866988
2011-04-11,40.23,3.1499999999999986,3.1646586715866984
2011-04-12,40.06,-0.1699999999999946,-0.1553413284132946
2011-04-13,39.51,-0.5500000000000043,-0.5353413284133043
2011-04-14,40.42,0.9100000000000037,0.9246586715867037
2011-04-15,41.56,1.1400000000000006,1.1546586715867007
2011-04-18,43.75,2.1899999999999977,2.2046586715866976
2011-04-19,40.56,-3.1899999999999977,-3.175341328413298
2011-04-20,43.06,2.5,2.5146586715867
2011-04-21,47.16,4.099999999999994,4.114658671586694
2011-04-25,54.48,7.32,7.3346586715867
2011-04-26,50.87,-3.6099999999999994,-3.5953413284132996
2011-04-27,52.01,1.1400000000000006,1.1546586715867007
2011-04-28,52.99,0.980000000000004,0.994658671586704
2011-04-29,53.71,0.7199999999999989,0.7346586715866988
2011-05-02,60.46,6.75,6.7646586715867
2011-05-03,60.62,0.1599999999999966,0.1746586715866966
2011-05-04,59.4,-1.2199999999999989,-1.2053413284132988
2011-05-05,72.08,12.68,12.6946586715867
2011-05-06,66.5,-5.579999999999998,-5.565341328413298
2011-05-09,64.29,-2.2099999999999937,-2.195341328413294
2011-05-10,58.53,-5.760000000000005,-5.745341328413305
2011-05-11,60.98,2.4499999999999957,2.4646586715866956
2011-05-12,64.32,3.3399999999999963,3.354658671586696
2011-05-13,63.08,-1.2399999999999949,-1.2253413284132948
2011-05-16,65.99,2.9099999999999966,2.9246586715866965
2011-05-17,60.51,-5.479999999999997,-5.465341328413297
2011-05-18,54.65,-5.859999999999999,-5.8453413284133
2011-05-19,51.57,-3.0799999999999983,-3.0653413284132984
2011-05-20,49.89,-1.6799999999999997,-1.6653413284132996
2011-05-23,48.3,-1.5900000000000034,-1.5753413284133033
2011-05-24,47.67,-0.6299999999999955,-0.6153413284132955
2011-05-25,47.74,0.07000000000000028,0.08465867158670029
2011-05-26,48.34,0.6000000000000014,0.6146586715867014
2011-05-27,47.36,-0.980000000000004,-0.965341328413304
2011-05-31,48.42,1.0600000000000023,1.0746586715867024
2011-06-01,52.74,4.32,4.3346586715867
2011-06-02,52.11,-0.6300000000000026,-0.6153413284133026
2011-06-03,49.9,-2.210000000000001,-2.195341328413301
2011-06-06,50.85,0.9500000000000028,0.9646586715867028
2011-06-07,49.32,-1.5300000000000011,-1.515341328413301
2011-06-08,48.23,-1.0900000000000034,-1.0753413284133033
2011-06-09,46.19,-2.039999999999999,-2.0253413284132993
2011-06-10,46.85,0.6600000000000037,0.6746586715867037
2011-06-13,49.21,2.3599999999999994,2.3746586715866993
2011-06-14,46.15,-3.0600000000000023,-3.0453413284133024
2011-06-15,47.61,1.4600000000000009,1.474658671586701
2011-06-16,46.84,-0.769999999999996,-0.755341328413296
2011-06-17,45.11,-1.730000000000004,-1.715341328413304
2011-06-20,43.51,-1.6000000000000014,-1.5853413284133013
2011-06-21,42.97,-0.5399999999999991,-0.5253413284132992
2011-06-22,41.67,-1.2999999999999972,-1.285341328413297
2011-06-23,42.94,1.269999999999996,1.284658671586696
2011-06-24,42.83,-0.10999999999999943,-0.09534132841329943
2011-06-27,43.93,1.1000000000000014,1.1146586715867015
2011-06-28,42.15,-1.7800000000000011,-1.765341328413301
2011-06-29,38.82,-3.3299999999999983,-3.3153413284132984
2011-06-30,37.45,-1.3699999999999974,-1.3553413284132974
2011-07-01,37.39,-0.060000000000002274,-0.045341328413302275
2011-07-05,38.1,0.7100000000000009,0.7246586715867008
2011-07-06,38.03,-0.07000000000000028,-0.055341328413300285
2011-07-07,36.63,-1.3999999999999986,-1.3853413284132985
2011-07-08,36.06,-0.5700000000000003,-0.5553413284133003
2011-07-11,38.43,2.3699999999999974,2.3846586715866973
2011-07-12,38.06,-0.36999999999999744,-0.35534132841329746
2011-07-13,40.59,2.530000000000001,2.544658671586701
2011-07-14,41.24,0.6499999999999986,0.6646586715866986
2011-07-15,40.83,-0.4100000000000037,-0.3953413284133037
2011-07-18,44.5,3.6700000000000017,3.6846586715867016
2011-07-19,42.83,-1.6700000000000017,-1.6553413284133016
2011-07-20,43.97,1.1400000000000006,1.1546586715867007
2011-07-21,43.92,-0.04999999999999716,-0.03534132841329716
2011-07-22,42.49,-1.4299999999999997,-1.4153413284132996
2011-07-25,43.96,1.4699999999999989,1.484658671586699
2011-07-26,43.47,-0.490000000000002,-0.475341328413302
2011-07-27,44.38,0.9100000000000037,0.9246586715867037
2011-07-28,44.59,0.21000000000000085,0.22465867158670086
2011-07-29,44.48,-0.11000000000000654,-0.09534132841330653
2011-08-01,43.49,-0.9899999999999949,-0.9753413284132949
2011-08-02,43.87,0.37999999999999545,0.39465867158669543
2011-08-03,43.58,-0.28999999999999915,-0.27534132841329917
2011-08-04,50.92,7.340000000000003,7.354658671586703
2011-08-05,51.59,0.6700000000000017,0.6846586715867017
2011-08-08,57.86,6.269999999999996,6.284658671586696
2011-08-09,54.68,-3.1799999999999997,-3.1653413284133
2011-08-10,54.62,-0.060000000000002274,-0.045341328413302275
2011-08-11,52.87,-1.75,-1.7353413284133
2011-08-12,48.46,-4.409999999999997,-4.395341328413297
2011-08-15,45.91,-2.5500000000000043,-2.5353413284133044
2011-08-16,45.69,-0.21999999999999886,-0.20534132841329886
2011-08-17,44.58,-1.1099999999999994,-1.0953413284132993
2011-08-18,46.88,2.3000000000000043,2.314658671586704
2011-08-19,50.28,3.3999999999999986,3.4146586715866984
2011-08-22,53.18,2.8999999999999986,2.9146586715866984
2011-08-23,53.71,0.5300000000000011,0.5446586715867011
2011-08-24,54.93,1.2199999999999989,1.234658671586699
2011-08-25,53.56,-1.3699999999999974,-1.3553413284132974
2011-08-26,49.95,-3.6099999999999994,-3.5953413284132996
2011-08-29,49.97,0.01999999999999602,0.03465867158669602
2011-08-30,50.33,0.35999999999999943,0.3746586715866994
2011-08-31,49.56,-0.769999999999996,-0.755341328413296
2011-09-01,47.32,-2.240000000000002,-2.225341328413302
2011-09-02,47.88,0.5600000000000023,0.5746586715867023
2011-09-06,50.11,2.229999999999997,2.2446586715866967
2011-09-07,49.18,-0.9299999999999997,-0.9153413284132997
2011-09-08,48.45,-0.7299999999999969,-0.7153413284132969
2011-09-09,50.13,1.6799999999999997,1.6946586715866998
2011-09-12,52.19,2.059999999999995,2.074658671586695
2011-09-13,48.32,-3.8699999999999974,-3.8553413284132976
2011-09-14,46.69,-1.6300000000000026,-1.6153413284133025
2011-09-15,45.35,-1.3399999999999963,-1.3253413284132962
2011-09-16,44.14,-1.2100000000000009,-1.1953413284133008
2011-09-19,45.46,1.3200000000000003,1.3346586715867004
2011-09-20,45.45,-0.00999999999999801,0.0046586715867019905
2011-09-21,45.25,-0.20000000000000284,-0.18534132841330284
2011-09-22,55.72,10.469999999999999,10.484658671586699
2011-09-23,75.87,20.150000000000006,20.164658671586707
2011-09-26,79.46,3.589999999999989,3.604658671586689
2011-09-27,73.93,-5.529999999999987,-5.515341328413287
2011-09-28,80.64,6.709999999999994,6.724658671586694
2011-09-29,76.65,-3.989999999999995,-3.975341328413295
2011-09-30,76.39,-0.2600000000000051,-0.2453413284133051
2011-10-03,76.21,-0.18000000000000682,-0.16534132841330682
2011-10-04,78.03,1.8200000000000074,1.8346586715867075
2011-10-05,73.31,-4.719999999999999,-4.705341328413299
2011-10-06,69.83,-3.480000000000004,-3.465341328413304
2011-10-07,67.96,-1.8700000000000045,-1.8553413284133045
2011-10-10,64.96,-3.0,-2.9853413284133
2011-10-11,62.8,-2.1599999999999966,-2.1453413284132967
2011-10-12,59.35,-3.4499999999999957,-3.435341328413296
2011-10-13,59.34,-0.00999999999999801,0.0046586715867019905
2011-10-14,55.14,-4.200000000000003,-4.185341328413303
2011-10-17,59.12,3.979999999999997,3.9946586715866967
2011-10-18,58.44,-0.6799999999999997,-0.6653413284132997
2011-10-19,61.96,3.520000000000003,3.534658671586703
2011-10-20,66.27,4.309999999999995,4.324658671586695
2011-10-21,62.89,-3.3799999999999955,-3.3653413284132956
2011-10-24,59.92,-2.969999999999999,-2.955341328413299
2011-10-25,59.04,-0.8800000000000026,-0.8653413284133026
2011-10-26,59.38,0.3400000000000034,0.3546586715867034
2011-10-27,57.33,-2.0500000000000043,-2.0353413284133044
2011-10-28,55.12,-2.210000000000001,-2.195341328413301
2011-10-31,57.43,2.3100000000000023,2.324658671586702
2011-11-01,62.23,4.799999999999997,4.814658671586697
2011-11-02,58.83,-3.3999999999999986,-3.3853413284132987
2011-11-03,55.41,-3.4200000000000017,-3.405341328413302
2011-11-04,54.11,-1.2999999999999972,-1.285341328413297
2011-11-07,54.27,0.1600000000000037,0.1746586715867037
2011-11-08,53.49,-0.7800000000000011,-0.7653413284133012
2011-11-09,57.43,3.9399999999999977,3.9546586715866976
2011-11-10,55.34,-2.0899999999999963,-2.0753413284132964
2011-11-11,51.79,-3.5500000000000043,-3.5353413284133044
2011-11-14,51.42,-0.36999999999999744,-0.35534132841329746
2011-11-15,51.08,-0.3400000000000034,-0.32534132841330343
2011-11-16,52.04,0.9600000000000009,0.9746586715867008
2011-11-17,55.95,3.9100000000000037,3.9246586715867036
2011-11-18,53.09,-2.8599999999999994,-2.8453413284132996
2011-11-21,53.23,0.13999999999999346,0.15465867158669347
2011-11-22,50.07,-3.1599999999999966,-3.1453413284132967
2011-11-23,52.27,2.200000000000003,2.2146586715867027
2011-11-25,57.55,5.279999999999994,5.294658671586694
2011-11-28,51.55,-6.0,-5.9853413284133
2011-11-29,49.77,-1.779999999999994,-1.765341328413294
2011-11-30,47.6,-2.1700000000000017,-2.155341328413302
2011-12-01,47.76,0.1599999999999966,0.1746586715866966
2011-12-02,46.49,-1.269999999999996,-1.255341328413296
2011-12-05,47.78,1.2899999999999991,1.3046586715866992
2011-12-06,47.39,-0.39000000000000057,-0.3753413284133006
2011-12-07,44.63,-2.759999999999998,-2.745341328413298
2011-12-08,48.07,3.4399999999999977,3.4546586715866976
2011-12-09,44.2,-3.8699999999999974,-3.8553413284132976
2011-12-12,43.97,-0.23000000000000398,-0.21534132841330397
2011-12-13,45.39,1.4200000000000017,1.4346586715867018
2011-12-14,52.11,6.719999999999999,6.734658671586699
2011-12-15,50.21,-1.8999999999999986,-1.8853413284132985
2011-12-16,47.02,-3.1899999999999977,-3.175341328413298
2011-12-19,46.51,-0.5100000000000051,-0.49534132841330514
2011-12-20,43.05,-3.460000000000001,-3.445341328413301
2011-12-21,41.71,-1.3399999999999963,-1.3253413284132962
2011-12-22,42.18,0.46999999999999886,0.48465867158669884
2011-12-23,41.61,-0.5700000000000003,-0.5553413284133003
2011-12-27,43.25,1.6400000000000006,1.6546586715867007
2011-12-28,48.07,4.82,4.8346586715867
2011-12-29,45.69,-2.3800000000000026,-2.3653413284133027
2011-12-30,45.16,-0.5300000000000011,-0.5153413284133012
2012-01-03,44.32,-0.8399999999999963,-0.8253413284132963
2012-01-04,44.58,0.259999999999998,0.274658671586698
2012-01-05,44.52,-0.05999999999999517,-0.04534132841329517
2012-01-06,43.68,-0.8400000000000034,-0.8253413284133034
2012-01-09,44.47,0.7899999999999991,0.8046586715866991
2012-01-10,42.93,-1.5399999999999991,-1.525341328413299
2012-01-11,43.51,0.5799999999999983,0.5946586715866983
2012-01-12,42.83,-0.6799999999999997,-0.6653413284132997
2012-01-13,43.48,0.6499999999999986,0.6646586715866986
2012-01-17,44.5,1.0200000000000031,1.0346586715867032
2012-01-18,42.64,-1.8599999999999994,-1.8453413284132993
2012-01-19,41.04,-1.6000000000000014,-1.5853413284133013
2012-01-20,40.53,-0.509999999999998,-0.49534132841329803
2012-01-23,41.57,1.0399999999999991,1.0546586715866992
2012-01-24,40.74,-0.8299999999999983,-0.8153413284132983
2012-01-25,42.97,2.229999999999997,2.2446586715866967
2012-01-26,43.17,0.20000000000000284,0.21465867158670285
2012-01-27,42.06,-1.1099999999999994,-1.0953413284132993
2012-01-30,42.92,0.8599999999999994,0.8746586715866994
2012-01-31,42.47,-0.45000000000000284,-0.43534132841330286
2012-02-01,41.75,-0.7199999999999989,-0.7053413284132989
2012-02-02,42.98,1.2299999999999969,1.244658671586697
2012-02-03,40.28,-2.6999999999999957,-2.685341328413296
2012-02-06,41.22,0.9399999999999977,0.9546586715866977
2012-02-07,41.15,-0.07000000000000028,-0.055341328413300285
2012-02-08,39.77,-1.3799999999999955,-1.3653413284132954
2012-02-09,38.0,-1.7700000000000031,-1.755341328413303
2012-02-10,37.79,-0.21000000000000085,-0.19534132841330085
2012-02-13,36.12,-1.6700000000000017,-1.6553413284133016
2012-02-14,37.12,1.0,1.0146586715867
2012-02-15,36.48,-0.6400000000000006,-0.6253413284133006
2012-02-16,36.39,-0.0899999999999963,-0.0753413284132963
2012-02-17,34.8,-1.5900000000000034,-1.5753413284133033
2012-02-21,36.18,1.3800000000000026,1.3946586715867026
2012-02-22,36.28,0.10000000000000142,0.11465867158670143
2012-02-23,35.95,-0.3299999999999983,-0.3153413284132983
2012-02-24,35.11,-0.8400000000000034,-0.8253413284133034
2012-02-27,36.73,1.6199999999999974,1.6346586715866975
2012-02-28,37.79,1.0600000000000023,1.0746586715867024
2012-02-29,41.4,3.6099999999999994,3.6246586715866993
2012-03-01,39.73,-1.6700000000000017,-1.6553413284133016
2012-03-02,38.95,-0.779999999999994,-0.765341328413294
2012-03-05,40.16,1.2099999999999937,1.2246586715866938
2012-03-06,41.43,1.2700000000000031,1.2846586715867032
2012-03-07,39.79,-1.6400000000000006,-1.6253413284133005
2012-03-08,39.19,-0.6000000000000014,-0.5853413284133014
2012-03-09,37.41,-1.7800000000000011,-1.765341328413301
2012-03-12,37.52,0.11000000000000654,0.12465867158670654
2012-03-13,35.76,-1.7600000000000051,-1.745341328413305
2012-03-14,38.64,2.8800000000000026,2.8946586715867024
2012-03-15,34.62,-4.020000000000003,-4.005341328413303
2012-03-16,34.62,0.0,0.014658671586700001
2012-03-19,32.52,-2.0999999999999943,-2.0853413284132944
2012-03-20,35.6,3.0799999999999983,3.094658671586698
2012-03-21,35.28,-0.3200000000000003,-0.3053413284133003
2012-03-22,36.53,1.25,1.2646586715867
2012-03-23,34.17,-2.3599999999999994,-2.3453413284132996
2012-03-26,34.01,-0.1600000000000037,-0.1453413284133037
2012-03-27,33.4,-0.6099999999999994,-0.5953413284132995
2012-03-28,33.2,-0.19999999999999574,-0.18534132841329573
2012-03-29,33.58,0.37999999999999545,0.39465867158669543
2012-03-30,32.26,-1.3200000000000003,-1.3053413284133002
2012-04-02,33.01,0.75,0.7646586715867
2012-04-03,32.48,-0.5300000000000011,-0.5153413284133012
2012-04-04,35.61,3.1300000000000026,3.1446586715867024
2012-04-05,34.09,-1.519999999999996,-1.505341328413296
2012-04-09,36.19,2.0999999999999943,2.114658671586694
2012-04-10,36.19,0.0,0.014658671586700001
2012-04-11,35.4,-0.7899999999999991,-0.7753413284132992
2012-04-12,33.63,-1.769999999999996,-1.755341328413296
2012-04-13,35.93,2.299999999999997,2.314658671586697
2012-04-16,36.8,0.8699999999999974,0.8846586715866974
2012-04-17,34.33,-2.469999999999999,-2.455341328413299
2012-04-18,32.71,-1.6199999999999974,-1.6053413284132974
2012-04-19,32.45,-0.259999999999998,-0.245341328413298
2012-04-20,31.29,-1.1600000000000037,-1.1453413284133036
2012-04-23,33.73,2.4399999999999977,2.4546586715866976
2012-04-24,32.65,-1.0799999999999983,-1.0653413284132982
2012-04-25,33.74,1.0900000000000034,1.1046586715867035
2012-04-26,30.87,-2.870000000000001,-2.855341328413301
2012-04-27,30.13,-0.740000000000002,-0.725341328413302
2012-04-30,30.45,0.3200000000000003,0.33465867158670026
2012-05-01,30.01,-0.4399999999999977,-0.42534132841329775
2012-05-02,30.34,0.3299999999999983,0.3446586715866983
2012-05-03,32.25,1.9100000000000001,1.9246586715867002
2012-05-04,32.06,-0.18999999999999773,-0.17534132841329772
2012-05-07,33.28,1.2199999999999989,1.234658671586699
2012-05-08,34.27,0.990000000000002,1.004658671586702
2012-05-09,34.83,0.5599999999999952,0.5746586715866951
2012-05-10,31.98,-2.849999999999998,-2.835341328413298
2012-05-11,33.44,1.4599999999999973,1.4746586715866974
2012-05-14,35.03,1.5900000000000034,1.6046586715867035
2012-05-15,36.87,1.8399999999999963,1.8546586715866964
2012-05-16,40.79,3.9200000000000017,3.9346586715867016
2012-05-17,40.94,0.14999999999999858,0.16465867158669859
2012-05-18,40.77,-0.1699999999999946,-0.1553413284132946
2012-05-21,38.66,-2.1100000000000065,-2.0953413284133067
2012-05-22,36.09,-2.569999999999993,-2.5553413284132933
2012-05-23,37.77,1.6799999999999997,1.6946586715866998
2012-05-24,38.1,0.3299999999999983,0.3446586715866983
2012-05-25,37.14,-0.9600000000000009,-0.9453413284133009
2012-05-29,39.0,1.8599999999999994,1.8746586715866995
2012-05-30,40.11,1.1099999999999994,1.1246586715866995
2012-05-31,39.17,-0.9399999999999977,-0.9253413284132977
2012-06-01,40.06,0.8900000000000006,0.9046586715867005
2012-06-04,40.24,0.17999999999999972,0.19465867158669972
2012-06-05,38.67,-1.5700000000000003,-1.5553413284133002
2012-06-06,37.25,-1.4200000000000017,-1.4053413284133016
2012-06-07,36.93,-0.3200000000000003,-0.3053413284133003
2012-06-08,36.51,-0.4200000000000017,-0.4053413284133017
2012-06-11,34.85,-1.6599999999999966,-1.6453413284132965
2012-06-12,34.59,-0.259999999999998,-0.245341328413298
2012-06-13,35.97,1.3799999999999955,1.3946586715866955
2012-06-14,37.37,1.3999999999999986,1.4146586715866987
2012-06-15,37.57,0.20000000000000284,0.21465867158670285
2012-06-18,34.57,-3.0,-2.9853413284133
2012-06-19,34.08,-0.490000000000002,-0.475341328413302
2012-06-20,33.21,-0.8699999999999974,-0.8553413284132975
2012-06-21,37.74,4.530000000000001,4.544658671586701
2012-06-22,35.84,-1.8999999999999986,-1.8853413284132985
2012-06-25,36.17,0.3299999999999983,0.3446586715866983
2012-06-26,35.21,-0.9600000000000009,-0.9453413284133009
2012-06-27,35.24,0.030000000000001137,0.044658671586701136
2012-06-28,37.73,2.489999999999995,2.5046586715866948
2012-06-29,35.08,-2.6499999999999986,-2.6353413284132987
2012-07-02,34.0,-1.0799999999999983,-1.0653413284132982
2012-07-03,33.66,-0.3400000000000034,-0.32534132841330343
2012-07-05,33.59,-0.06999999999999318,-0.05534132841329318
2012-07-06,35.06,1.4699999999999989,1.484658671586699
2012-07-09,34.77,-0.28999999999999915,-0.27534132841329917
2012-07-10,36.95,2.1799999999999997,2.1946586715866996
2012-07-11,34.82,-2.1300000000000026,-2.1153413284133027
2012-07-12,35.62,0.7999999999999972,0.8146586715866971
2012-07-13,34.25,-1.3699999999999974,-1.3553413284132974
2012-07-16,34.46,0.21000000000000085,0.22465867158670086
2012-07-17,33.75,-0.7100000000000009,-0.6953413284133009
2012-07-18,32.09,-1.6599999999999966,-1.6453413284132965
2012-07-19,31.21,-0.8800000000000026,-0.8653413284133026
2012-07-20,31.61,0.3999999999999986,0.41465867158669856
2012-07-23,33.48,1.8699999999999974,1.8846586715866975
2012-07-24,34.47,0.990000000000002,1.004658671586702
2012-07-25,33.7,-0.769999999999996,-0.755341328413296
2012-07-26,32.92,-0.7800000000000011,-0.7653413284133012
2012-07-27,32.27,-0.6499999999999986,-0.6353413284132986
2012-07-30,33.34,1.0700000000000003,1.0846586715867004
2012-07-31,33.05,-0.29000000000000625,-0.2753413284133063
2012-08-01,32.55,-0.5,-0.4853413284133
2012-08-02,30.9,-1.6499999999999986,-1.6353413284132985
2012-08-03,29.76,-1.139999999999997,-1.125341328413297
2012-08-06,29.78,0.019999999999999574,0.03465867158669957
2012-08-07,29.47,-0.3100000000000023,-0.2953413284133023
2012-08-08,29.3,-0.16999999999999815,-0.15534132841329815
2012-08-09,27.45,-1.8500000000000014,-1.8353413284133013
2012-08-10,27.15,-0.3000000000000007,-0.28534132841330073
2012-08-13,25.5,-1.6499999999999986,-1.6353413284132985
2012-08-14,26.01,0.5100000000000016,0.5246586715867015
2012-08-15,25.77,-0.240000000000002,-0.22534132841330198
2012-08-16,27.44,1.6700000000000017,1.6846586715867018
2012-08-17,26.28,-1.1600000000000001,-1.1453413284133
