id,Last Updated,Observation Start,Observation End
AAA10Y,2015-07-30 15:41:23-05,1983-01-03,2015-07-29
AAAFF,2015-07-30 15:41:24-05,1983-01-03,2015-07-29
AB1020AAAMT,2015-07-31 09:06:44-05,2001-01-02,2015-07-30
AB1020AAVOL,2015-07-31 09:06:43-05,2001-01-02,2015-07-30
AB14AAAMT,2015-07-31 09:06:43-05,2001-01-02,2015-07-30
AB14AAVOL,2015-07-31 09:06:42-05,2001-01-02,2015-07-30
AB2140AAAMT,2015-07-31 09:06:41-05,2001-01-02,2015-07-30
AB2140AAVOL,2015-07-31 09:06:41-05,2001-01-02,2015-07-30
AB4180AAAMT,2015-07-31 09:06:40-05,2001-01-02,2015-07-30
AB4180AAVOL,2015-07-31 09:06:40-05,2001-01-02,2015-07-30
AB59AAAMT,2015-07-31 09:06:39-05,2001-01-02,2015-07-30
AB59AAVOL,2015-07-31 09:06:39-05,2001-01-02,2015-07-30
ABGT80AAAMT,2015-07-31 09:06:38-05,2001-01-02,2015-07-30
ABGT80AAVOL,2015-07-31 09:06:38-05,2001-01-02,2015-07-30
ABSSD678FRBCLE,2015-07-30 13:41:41-05,1991-09-25,2015-07-29
ARINFL,2015-07-31 07:06:38-05,2007-12-01,2015-06-01
BAA10Y,2015-07-30 15:41:25-05,1986-01-02,2015-07-29
BAAFF,2015-07-30 15:41:26-05,1986-01-02,2015-07-29
BAMLC0A0CM,2015-07-31 07:21:02-05,1996-12-31,2015-07-30
BAMLC0A0CMEY,2015-07-31 07:21:03-05,1996-12-31,2015-07-30
BAMLC0A0CMSYTW,2015-07-31 07:21:03-05,1996-12-31,2015-07-30
BAMLC0A1CAAA,2015-07-31 07:21:04-05,1996-12-31,2015-07-30
BAMLC0A1CAAAEY,2015-07-31 07:21:04-05,1996-12-31,2015-07-30
BAMLC0A1CAAASYTW,2015-07-31 07:21:05-05,1996-12-31,2015-07-30
BAMLC0A2CAA,2015-07-31 07:21:05-05,1996-12-31,2015-07-30
BAMLC0A2CAAEY,2015-07-31 07:21:06-05,1996-12-31,2015-07-30
BAMLC0A2CAASYTW,2015-07-31 07:21:06-05,1996-12-31,2015-07-30
BAMLC0A3CA,2015-07-31 07:21:07-05,1996-12-31,2015-07-30
BAMLC0A3CAEY,2015-07-31 07:21:07-05,1996-12-31,2015-07-30
BAMLC0A3CASYTW,2015-07-31 07:21:08-05,1996-12-31,2015-07-30
BAMLC0A4CBBB,2015-07-31 07:21:09-05,1996-12-31,2015-07-30
BAMLC0A4CBBBEY,2015-07-31 07:21:09-05,1996-12-31,2015-07-30
BAMLC0A4CBBBSYTW,2015-07-31 07:21:10-05,1996-12-31,2015-07-30
BAMLC1A0C13Y,2015-07-31 07:21:10-05,1996-12-31,2015-07-30
BAMLC1A0C13YEY,2015-07-31 07:21:11-05,1996-12-31,2015-07-30
BAMLC1A0C13YSYTW,2015-07-31 07:21:12-05,1996-12-31,2015-07-30
BAMLC2A0C35Y,2015-07-31 07:21:12-05,1996-12-31,2015-07-30
BAMLC2A0C35YEY,2015-07-31 07:21:13-05,1996-12-31,2015-07-30
BAMLC2A0C35YSYTW,2015-07-31 07:21:14-05,1996-12-31,2015-07-30
BAMLC3A0C57Y,2015-07-31 07:21:14-05,1996-12-31,2015-07-30
BAMLC3A0C57YEY,2015-07-31 07:21:15-05,1996-12-31,2015-07-30
BAMLC3A0C57YSYTW,2015-07-31 07:21:16-05,1996-12-31,2015-07-30
BAMLC4A0C710Y,2015-07-31 07:21:16-05,1996-12-31,2015-07-30
BAMLC4A0C710YEY,2015-07-31 07:21:17-05,1996-12-31,2015-07-30
BAMLC4A0C710YSYTW,2015-07-31 07:21:17-05,1996-12-31,2015-07-30
BAMLC7A0C1015Y,2015-07-31 07:21:18-05,1996-12-31,2015-07-30
BAMLC7A0C1015YEY,2015-07-31 07:21:19-05,1996-12-31,2015-07-30
BAMLC7A0C1015YSYTW,2015-07-31 07:21:19-05,1996-12-31,2015-07-30
BAMLC8A0C15PY,2015-07-31 07:21:20-05,1996-12-31,2015-07-30
BAMLC8A0C15PYEY,2015-07-31 07:21:20-05,1996-12-31,2015-07-30
BAMLC8A0C15PYSYTW,2015-07-31 07:21:21-05,1996-12-31,2015-07-30
BAMLCC0A0CMTRIV,2015-07-31 07:21:23-05,1972-12-31,2015-07-30
BAMLCC0A1AAATRIV,2015-07-31 07:21:23-05,1988-12-16,2015-07-30
BAMLCC0A2AATRIV,2015-07-31 07:21:24-05,1988-12-16,2015-07-30
BAMLCC0A3ATRIV,2015-07-31 07:21:25-05,1988-12-16,2015-07-30
BAMLCC0A4BBBTRIV,2015-07-31 07:21:26-05,1988-12-16,2015-07-30
BAMLCC1A013YTRIV,2015-07-31 07:21:28-05,1975-12-31,2015-07-30
BAMLCC2A035YTRIV,2015-07-31 07:21:29-05,1975-12-31,2015-07-30
BAMLCC3A057YTRIV,2015-07-31 07:21:30-05,1990-03-12,2015-07-30
BAMLCC4A0710YTRIV,2015-07-31 07:21:31-05,1992-06-30,2015-07-30
BAMLCC7A01015YTRIV,2015-07-31 07:21:32-05,1976-03-31,2015-07-30
BAMLCC8A015PYTRIV,2015-07-31 07:21:33-05,1972-12-31,2015-07-30
BAMLEM1BRRAAA2ACRPIEY,2015-07-31 07:21:34-05,1998-12-31,2015-07-30
BAMLEM1BRRAAA2ACRPIOAS,2015-07-31 07:21:35-05,1998-12-31,2015-07-30
BAMLEM1BRRAAA2ACRPISYTW,2015-07-31 07:21:35-05,1998-12-31,2015-07-30
BAMLEM1BRRAAA2ACRPITRIV,2015-07-31 07:21:36-05,1998-12-31,2015-07-30
BAMLEM1RAAA2ALCRPIUSEY,2015-07-31 07:21:36-05,2003-12-31,2015-07-30
BAMLEM1RAAA2ALCRPIUSOAS,2015-07-31 07:21:37-05,2003-12-31,2015-07-30
BAMLEM1RAAA2ALCRPIUSSYTW,2015-07-31 07:21:37-05,2003-12-31,2015-07-30
BAMLEM1RAAA2ALCRPIUSTRIV,2015-07-31 07:21:37-05,2003-12-31,2015-07-30
BAMLEM2BRRBBBCRPIEY,2015-07-31 07:21:38-05,1998-12-31,2015-07-30
BAMLEM2BRRBBBCRPIOAS,2015-07-31 07:21:39-05,1998-12-31,2015-07-30
BAMLEM2BRRBBBCRPISYTW,2015-07-31 07:21:39-05,1998-12-31,2015-07-30
BAMLEM2BRRBBBCRPITRIV,2015-07-31 07:21:40-05,1998-12-31,2015-07-30
BAMLEM2RBBBLCRPIUSEY,2015-07-31 07:21:40-05,2003-12-31,2015-07-30
BAMLEM2RBBBLCRPIUSOAS,2015-07-31 07:21:41-05,2003-12-31,2015-07-30
BAMLEM2RBBBLCRPIUSSYTW,2015-07-31 07:21:41-05,2003-12-31,2015-07-30
BAMLEM2RBBBLCRPIUSTRIV,2015-07-31 07:21:42-05,2003-12-31,2015-07-30
BAMLEM3BRRBBCRPIEY,2015-07-31 07:21:42-05,1998-12-31,2015-07-30
BAMLEM3BRRBBCRPIOAS,2015-07-31 07:21:43-05,1998-12-31,2015-07-30
BAMLEM3BRRBBCRPISYTW,2015-07-31 07:21:43-05,1998-12-31,2015-07-30
BAMLEM3BRRBBCRPITRIV,2015-07-31 07:21:44-05,1998-12-31,2015-07-30
BAMLEM3RBBLCRPIUSEY,2015-07-31 07:22:45-05,2003-12-31,2015-07-30
BAMLEM3RBBLCRPIUSOAS,2015-07-31 07:22:46-05,2003-12-31,2015-07-30
BAMLEM3RBBLCRPIUSSYTW,2015-07-31 07:22:46-05,2003-12-31,2015-07-30
BAMLEM3RBBLCRPIUSTRIV,2015-07-31 07:22:47-05,2003-12-31,2015-07-30
BAMLEM4BRRBLCRPIEY,2015-07-31 07:22:48-05,1998-12-31,2015-07-30
BAMLEM4BRRBLCRPIOAS,2015-07-31 07:22:48-05,1998-12-31,2015-07-30
BAMLEM4BRRBLCRPISYTW,2015-07-31 07:22:49-05,1998-12-31,2015-07-30
BAMLEM4BRRBLCRPITRIV,2015-07-31 07:22:50-05,1998-12-31,2015-07-30
BAMLEM4RBLLCRPIUSEY,2015-07-31 07:22:51-05,2003-12-31,2015-07-30
BAMLEM4RBLLCRPIUSOAS,2015-07-31 07:22:51-05,2003-12-31,2015-07-30
BAMLEM4RBLLCRPIUSSYTW,2015-07-31 07:22:52-05,2003-12-31,2015-07-30
BAMLEM4RBLLCRPIUSTRIV,2015-07-31 07:22:52-05,2003-12-31,2015-07-30
BAMLEM5BCOCRPIEY,2015-07-31 07:22:53-05,1998-12-31,2015-07-30
BAMLEM5BCOCRPIOAS,2015-07-31 07:22:54-05,1998-12-31,2015-07-30
BAMLEM5BCOCRPISYTW,2015-07-31 07:22:54-05,1998-12-31,2015-07-30
BAMLEM5BCOCRPITRIV,2015-07-31 07:22:55-05,1998-12-31,2015-07-30
BAMLEMALLCRPIASIAUSEY,2015-07-31 07:22:55-05,2003-12-31,2015-07-30
BAMLEMALLCRPIASIAUSOAS,2015-07-31 07:22:56-05,2003-12-31,2015-07-30
BAMLEMALLCRPIASIAUSSYTW,2015-07-31 07:22:45-05,2003-12-31,2015-07-30
BAMLEMALLCRPIASIAUSTRIV,2015-07-31 07:22:44-05,2003-12-31,2015-07-30
BAMLEMCBPIEY,2015-07-31 07:22:44-05,1998-12-31,2015-07-30
BAMLEMCBPIOAS,2015-07-31 07:22:43-05,1998-12-31,2015-07-30
BAMLEMCBPISYTW,2015-07-31 07:22:43-05,1998-12-31,2015-07-30
BAMLEMCBPITRIV,2015-07-31 07:22:42-05,1998-12-31,2015-07-30
BAMLEMCLLCRPIUSEY,2015-07-31 07:22:42-05,2003-12-31,2015-07-30
BAMLEMCLLCRPIUSOAS,2015-07-31 07:22:41-05,2003-12-31,2015-07-30
BAMLEMCLLCRPIUSSYTW,2015-07-31 07:22:41-05,2003-12-31,2015-07-30
BAMLEMCLLCRPIUSTRIV,2015-07-31 07:22:40-05,2003-12-31,2015-07-30
BAMLEMEBCRPIEEY,2015-07-31 07:22:40-05,1998-12-31,2015-07-30
BAMLEMEBCRPIEOAS,2015-07-31 07:22:39-05,1998-12-31,2015-07-30
BAMLEMEBCRPIESYTW,2015-07-31 07:22:39-05,1998-12-31,2015-07-30
BAMLEMEBCRPIETRIV,2015-07-31 07:22:38-05,1998-12-31,2015-07-30
BAMLEMELLCRPIEMEAUSEY,2015-07-31 07:22:37-05,2003-12-31,2015-07-30
BAMLEMELLCRPIEMEAUSOAS,2015-07-31 07:22:37-05,2003-12-31,2015-07-30
BAMLEMELLCRPIEMEAUSSYTW,2015-07-31 07:22:37-05,2003-12-31,2015-07-30
BAMLEMELLCRPIEMEAUSTRIV,2015-07-31 07:22:36-05,2003-12-31,2015-07-30
BAMLEMFLFLCRPIUSEY,2015-07-31 07:22:36-05,2003-12-31,2015-07-30
BAMLEMFLFLCRPIUSOAS,2015-07-31 07:22:35-05,2003-12-31,2015-07-30
BAMLEMFLFLCRPIUSSYTW,2015-07-31 07:22:35-05,2003-12-31,2015-07-30
BAMLEMFLFLCRPIUSTRIV,2015-07-31 07:22:34-05,2003-12-31,2015-07-30
BAMLEMFSFCRPIEY,2015-07-31 07:22:34-05,1998-12-31,2015-07-30
BAMLEMFSFCRPIOAS,2015-07-31 07:22:33-05,1998-12-31,2015-07-30
BAMLEMFSFCRPISYTW,2015-07-31 07:22:33-05,1998-12-31,2015-07-30
BAMLEMFSFCRPITRIV,2015-07-31 07:22:32-05,1998-12-31,2015-07-30
BAMLEMHBHYCRPIEY,2015-07-31 07:22:31-05,1998-12-31,2015-07-30
BAMLEMHBHYCRPIOAS,2015-07-31 07:22:31-05,1998-12-31,2015-07-30
BAMLEMHBHYCRPISYTW,2015-07-31 07:22:30-05,1998-12-31,2015-07-30
BAMLEMHBHYCRPITRIV,2015-07-31 07:22:30-05,1998-12-31,2015-07-30
BAMLEMHGHGLCRPIUSEY,2015-07-31 07:22:29-05,2003-12-31,2015-07-30
BAMLEMHGHGLCRPIUSOAS,2015-07-31 07:22:29-05,2003-12-31,2015-07-30
BAMLEMHGHGLCRPIUSSYTW,2015-07-31 07:22:28-05,2003-12-31,2015-07-30
BAMLEMHGHGLCRPIUSTRIV,2015-07-31 07:22:28-05,2003-12-31,2015-07-30
BAMLEMHYHYLCRPIUSEY,2015-07-31 07:22:27-05,2003-12-31,2015-07-30
BAMLEMHYHYLCRPIUSOAS,2015-07-31 07:22:27-05,2003-12-31,2015-07-30
BAMLEMHYHYLCRPIUSSYTW,2015-07-31 07:22:26-05,2003-12-31,2015-07-30
BAMLEMHYHYLCRPIUSTRIV,2015-07-31 07:22:25-05,2003-12-31,2015-07-30
BAMLEMIBHGCRPIEY,2015-07-31 07:22:25-05,1998-12-31,2015-07-30
BAMLEMIBHGCRPIOAS,2015-07-31 07:22:24-05,1998-12-31,2015-07-30
BAMLEMIBHGCRPISYTW,2015-07-31 07:22:24-05,1998-12-31,2015-07-30
BAMLEMIBHGCRPITRIV,2015-07-31 07:22:23-05,1998-12-31,2015-07-30
BAMLEMLLLCRPILAUSEY,2015-07-31 07:22:22-05,2003-12-31,2015-07-30
BAMLEMLLLCRPILAUSOAS,2015-07-31 07:22:22-05,2003-12-31,2015-07-30
BAMLEMLLLCRPILAUSSYTW,2015-07-31 07:22:22-05,2003-12-31,2015-07-30
BAMLEMLLLCRPILAUSTRIV,2015-07-31 07:22:21-05,2003-12-31,2015-07-30
BAMLEMNFNFLCRPIUSEY,2015-07-31 07:22:21-05,2003-12-31,2015-07-30
BAMLEMNFNFLCRPIUSOAS,2015-07-31 07:22:20-05,2003-12-31,2015-07-30
BAMLEMNFNFLCRPIUSSYTW,2015-07-31 07:22:20-05,2003-12-31,2015-07-30
BAMLEMNFNFLCRPIUSTRIV,2015-07-31 07:22:19-05,2003-12-31,2015-07-30
BAMLEMNSNFCRPIEY,2015-07-31 07:22:19-05,1998-12-31,2015-07-30
BAMLEMNSNFCRPIOAS,2015-07-31 07:22:18-05,1998-12-31,2015-07-30
BAMLEMNSNFCRPISYTW,2015-07-31 07:22:18-05,1998-12-31,2015-07-30
BAMLEMNSNFCRPITRIV,2015-07-31 07:22:17-05,1998-12-31,2015-07-30
BAMLEMPBPUBSICRPIEY,2015-07-31 07:22:16-05,1998-12-31,2015-07-30
BAMLEMPBPUBSICRPIOAS,2015-07-31 07:22:16-05,1998-12-31,2015-07-30
BAMLEMPBPUBSICRPISYTW,2015-07-31 07:22:15-05,1998-12-31,2015-07-30
BAMLEMPBPUBSICRPITRIV,2015-07-31 07:22:14-05,1998-12-31,2015-07-30
BAMLEMPTPRVICRPIEY,2015-07-31 07:22:14-05,1998-12-31,2015-07-30
BAMLEMPTPRVICRPIOAS,2015-07-31 07:22:13-05,1998-12-31,2015-07-30
BAMLEMPTPRVICRPISYTW,2015-07-31 07:22:13-05,1998-12-31,2015-07-30
BAMLEMPTPRVICRPITRIV,2015-07-31 07:22:12-05,1998-12-31,2015-07-30
BAMLEMPUPUBSLCRPIUSEY,2015-07-31 07:22:11-05,2003-12-31,2015-07-30
BAMLEMPUPUBSLCRPIUSOAS,2015-07-31 07:22:11-05,2003-12-31,2015-07-30
BAMLEMPUPUBSLCRPIUSSYTW,2015-07-31 07:22:10-05,2003-12-31,2015-07-30
BAMLEMPUPUBSLCRPIUSTRIV,2015-07-31 07:22:10-05,2003-12-31,2015-07-30
BAMLEMPVPRIVSLCRPIUSEY,2015-07-31 07:22:10-05,2003-12-31,2015-07-30
BAMLEMPVPRIVSLCRPIUSOAS,2015-07-31 07:22:09-05,2003-12-31,2015-07-30
BAMLEMPVPRIVSLCRPIUSSYTW,2015-07-31 07:22:09-05,2003-12-31,2015-07-30
BAMLEMPVPRIVSLCRPIUSTRIV,2015-07-31 07:22:08-05,2003-12-31,2015-07-30
BAMLEMRACRPIASIAEY,2015-07-31 07:22:08-05,1998-12-31,2015-07-30
BAMLEMRACRPIASIAOAS,2015-07-31 07:22:07-05,1998-12-31,2015-07-30
BAMLEMRACRPIASIASYTW,2015-07-31 07:22:07-05,1998-12-31,2015-07-30
BAMLEMRACRPIASIATRIV,2015-07-31 07:22:06-05,1998-12-31,2015-07-30
BAMLEMRECRPIEMEAEY,2015-07-31 07:22:06-05,1998-12-31,2015-07-30
BAMLEMRECRPIEMEAOAS,2015-07-31 07:22:05-05,1998-12-31,2015-07-30
BAMLEMRECRPIEMEASYTW,2015-07-31 07:22:04-05,1998-12-31,2015-07-30
BAMLEMRECRPIEMEATRIV,2015-07-31 07:22:04-05,1998-12-31,2015-07-30
BAMLEMRLCRPILAEY,2015-07-31 07:22:03-05,1998-12-31,2015-07-30
BAMLEMRLCRPILAOAS,2015-07-31 07:22:03-05,1998-12-31,2015-07-30
BAMLEMRLCRPILASYTW,2015-07-31 07:22:02-05,1998-12-31,2015-07-30
BAMLEMRLCRPILATRIV,2015-07-31 07:22:01-05,1998-12-31,2015-07-30
BAMLEMUBCRPIUSEY,2015-07-31 07:22:01-05,1998-12-31,2015-07-30
BAMLEMUBCRPIUSOAS,2015-07-31 07:22:00-05,1998-12-31,2015-07-30
BAMLEMUBCRPIUSSYTW,2015-07-31 07:22:00-05,1998-12-31,2015-07-30
BAMLEMUBCRPIUSTRIV,2015-07-31 07:21:59-05,1998-12-31,2015-07-30
BAMLEMXOCOLCRPIUSEY,2015-07-31 07:21:58-05,2003-12-31,2015-07-30
BAMLEMXOCOLCRPIUSOAS,2015-07-31 07:21:58-05,2003-12-31,2015-07-30
BAMLEMXOCOLCRPIUSSYTW,2015-07-31 07:21:58-05,2003-12-31,2015-07-30
BAMLEMXOCOLCRPIUSTRIV,2015-07-31 07:21:57-05,2003-12-31,2015-07-30
BAMLH0A0HYM2,2015-07-31 07:21:57-05,1996-12-31,2015-07-30
BAMLH0A0HYM2EY,2015-07-31 07:21:56-05,1996-12-31,2015-07-30
BAMLH0A0HYM2SYTW,2015-07-31 07:21:55-05,1996-12-31,2015-07-30
BAMLH0A1HYBB,2015-07-31 07:21:55-05,1996-12-31,2015-07-30
BAMLH0A1HYBBEY,2015-07-31 07:21:54-05,1996-12-31,2015-07-30
BAMLH0A1HYBBSYTW,2015-07-31 07:21:53-05,1996-12-31,2015-07-30
BAMLH0A2HYB,2015-07-31 07:21:53-05,1996-12-31,2015-07-30
BAMLH0A2HYBEY,2015-07-31 07:21:52-05,1996-12-31,2015-07-30
BAMLH0A2HYBSYTW,2015-07-31 07:21:52-05,1996-12-31,2015-07-30
BAMLH0A3HYC,2015-07-31 07:21:51-05,1996-12-31,2015-07-30
BAMLH0A3HYCEY,2015-07-31 07:21:50-05,1996-12-31,2015-07-30
BAMLH0A3HYCSYTW,2015-07-31 07:21:50-05,1996-12-31,2015-07-30
BAMLHE00EHYIEY,2015-07-31 07:21:49-05,1997-12-31,2015-07-30
BAMLHE00EHYIOAS,2015-07-31 07:21:48-05,1997-12-31,2015-07-30
BAMLHE00EHYISYTW,2015-07-31 07:21:48-05,1997-12-31,2015-07-30
BAMLHE00EHYITRIV,2015-07-31 07:21:47-05,1997-12-31,2015-07-30
BAMLHYH0A0HYM2TRIV,2015-07-31 07:21:47-05,1986-08-31,2015-07-30
BAMLHYH0A1BBTRIV,2015-07-31 07:21:46-05,1996-12-31,2015-07-30
BAMLHYH0A2BTRIV,2015-07-31 07:21:45-05,1996-12-31,2015-07-30
BAMLHYH0A3CMTRIV,2015-07-31 07:21:44-05,1996-12-31,2015-07-30
BBSD678FRBCLE,2015-07-30 13:41:42-05,1991-09-25,2015-07-29
CBSD678FRBCLE,2015-07-30 13:41:44-05,1991-09-25,2015-07-29
CFSI,2015-07-30 13:41:45-05,1991-09-25,2015-07-29
CHF12MD156N,2015-07-31 07:11:02-05,1989-01-03,2015-07-24
CHF1MTD156N,2015-07-31 07:11:03-05,1989-01-03,2015-07-24
CHF1WKD156N,2015-07-31 07:11:04-05,1997-12-01,2015-07-24
CHF2MTD156N,2015-07-31 07:11:04-05,1989-01-03,2015-07-24
CHF3MTD156N,2015-07-31 07:11:05-05,1989-01-03,2015-07-24
CHF6MTD156N,2015-07-31 07:11:06-05,1989-01-03,2015-07-24
CHFONTD156N,2015-07-31 07:11:06-05,2001-01-02,2015-07-24
CISD678FRBCLE,2015-07-30 13:41:50-05,1991-09-25,2015-07-29
CMBSSD678FRBCLE,2015-07-30 13:41:51-05,1991-09-25,2015-07-29
CMRKTSD678FRBCLE,2015-07-30 13:41:52-05,1991-09-25,2015-07-29
CPFF,2015-07-30 15:41:27-05,1997-01-02,2015-07-29
CPTBSD678FRBCLE,2015-07-30 13:41:55-05,1991-09-25,2015-07-29
CRESD678FRBCLE,2015-07-30 13:41:57-05,1991-09-25,2015-07-29
DAAA,2015-07-30 15:26:42-05,1983-01-03,2015-07-29
DBAA,2015-07-30 15:26:43-05,1986-01-02,2015-07-29
DCOILBRENTEU,2015-07-29 13:41:27-05,1987-05-20,2015-07-27
DCOILWTICO,2015-07-29 13:41:28-05,1986-01-02,2015-07-27
DCPF1M,2015-07-30 15:26:43-05,1997-01-02,2015-07-29
DCPF2M,2015-07-30 15:26:44-05,1997-01-02,2015-07-29
DCPF3M,2015-07-30 15:26:45-05,1997-01-02,2015-07-29
DCPN2M,2015-07-30 15:26:45-05,1997-01-02,2015-07-29
DCPN30,2015-07-30 15:26:46-05,1997-01-02,2015-07-29
DCPN3M,2015-07-30 15:26:47-05,1997-01-02,2015-07-29
DDFUELLA,2015-07-29 13:41:28-05,1996-04-17,2015-07-27
DDFUELNYH,2015-07-29 13:41:29-05,2006-06-14,2015-07-27
DDFUELUSGULF,2015-07-29 13:41:29-05,2006-06-14,2015-07-27
DED1,2015-07-30 15:26:48-05,1971-01-04,2015-07-29
DED3,2015-07-30 15:26:50-05,1971-01-04,2015-07-29
DED6,2015-07-30 15:26:52-05,1971-01-04,2015-07-29
DEXBZUS,2015-07-27 15:51:46-05,1995-01-02,2015-07-24
DEXCAUS,2015-07-27 15:51:47-05,1971-01-04,2015-07-24
DEXCHUS,2015-07-27 15:51:48-05,1981-01-02,2015-07-24
DEXDNUS,2015-07-27 15:51:50-05,1971-01-04,2015-07-24
DEXHKUS,2015-07-27 15:51:51-05,1981-01-02,2015-07-24
DEXINUS,2015-07-27 15:51:54-05,1973-01-02,2015-07-24
DEXJPUS,2015-07-27 15:51:45-05,1971-01-04,2015-07-24
DEXKOUS,2015-07-27 15:51:42-05,1981-04-13,2015-07-24
DEXMAUS,2015-07-27 15:51:41-05,1971-01-04,2015-07-24
DEXMXUS,2015-07-27 15:51:39-05,1993-11-08,2015-07-24
DEXNOUS,2015-07-27 15:51:38-05,1971-01-04,2015-07-24
DEXSDUS,2015-07-27 15:51:36-05,1971-01-04,2015-07-24
DEXSFUS,2015-07-27 15:51:34-05,1971-01-04,2015-07-24
DEXSIUS,2015-07-27 15:51:33-05,1981-01-02,2015-07-24
DEXSLUS,2015-07-27 15:51:32-05,1973-01-02,2015-07-24
DEXSZUS,2015-07-27 15:51:29-05,1971-01-04,2015-07-24
DEXTAUS,2015-07-27 15:51:28-05,1983-10-03,2015-07-24
DEXTHUS,2015-07-27 15:51:26-05,1981-01-02,2015-07-24
DEXUSAL,2015-07-27 15:51:25-05,1971-01-04,2015-07-24
DEXUSEU,2015-07-27 15:51:23-05,1999-01-04,2015-07-24
DEXUSNZ,2015-07-27 15:51:22-05,1971-01-04,2015-07-24
DEXUSUK,2015-07-27 15:51:21-05,1971-01-04,2015-07-24
DEXVZUS,2015-07-27 15:51:19-05,1995-01-02,2015-07-24
DFEDTARL,2015-07-31 06:01:02-05,2008-12-16,2015-07-30
DFEDTARU,2015-07-31 06:01:02-05,2008-12-16,2015-07-30
DFF,2015-07-30 15:26:40-05,1954-07-01,2015-07-29
DFII10,2015-07-30 15:26:36-05,2003-01-02,2015-07-29
DFII20,2015-07-30 15:26:36-05,2004-07-27,2015-07-29
DFII30,2015-07-30 15:26:35-05,2010-02-22,2015-07-29
DFII5,2015-07-30 15:26:35-05,2003-01-02,2015-07-29
DFII7,2015-07-30 15:26:34-05,2003-01-02,2015-07-29
DGASNYH,2015-07-29 13:41:30-05,1986-06-02,2015-07-27
DGASUSGULF,2015-07-29 13:41:31-05,1986-06-02,2015-07-27
DGS1,2015-07-30 15:26:34-05,1962-01-02,2015-07-29
DGS10,2015-07-30 15:26:31-05,1962-01-02,2015-07-29
DGS1MO,2015-07-30 15:26:29-05,2001-07-31,2015-07-29
